file,line,role,reference
processing/Processing/running/running.jl,2567,"analysis, figure, validation or packaging code","function build_cabinet_interval_bridge(cabinets, party_summary_all, ideology_order_all, intervals_all; universe = primary_ideological_universe)"
processing/Processing/running/running.jl,2580,"analysis, figure, validation or packaging code","    for cab in eachrow(sort(cabinets, [:election_year, :period_start]))"
processing/Processing/running/running.jl,2584,"analysis, figure, validation or packaging code",        cabinet_parties = split_parties(cab.parties)
processing/Processing/running/running.jl,2585,"analysis, figure, validation or packaging code",        cabinet_set = Set(cabinet_parties)
processing/Processing/running/running.jl,2587,"analysis, figure, validation or packaging code","        parliamentary_cabinet = intersect(cabinet_set, ideology_party_set)"
processing/Processing/running/running.jl,2588,"analysis, figure, validation or packaging code","        excluded_zero_seat = setdiff(cabinet_set, ideology_party_set)"
processing/Processing/running/running.jl,2594,"analysis, figure, validation or packaging code","        cabinet_rows = ordered_party_rows(ideology_year, summary_year, cabinet_parties)"
processing/Processing/running/running.jl,2595,"analysis, figure, validation or packaging code",        cabinet_metrics = ideology_metrics_for_rows(cabinet_rows)
processing/Processing/running/running.jl,2597,"analysis, figure, validation or packaging code",        if nrow(cabinet_rows) == 0
processing/Processing/running/running.jl,2610,"analysis, figure, validation or packaging code",            min_index = minimum(Int.(cabinet_rows.ordinal_position))
processing/Processing/running/running.jl,2611,"analysis, figure, validation or packaging code",            max_index = maximum(Int.(cabinet_rows.ordinal_position))
processing/Processing/running/running.jl,2615,"analysis, figure, validation or packaging code","            gap_parties = String.(closure_rows.party[.!in.(String.(closure_rows.party), Ref(cabinet_set))])"
processing/Processing/running/running.jl,2620,"analysis, figure, validation or packaging code",            leftmost_party = String(cabinet_rows.party[argmin(Int.(cabinet_rows.ordinal_position))])
processing/Processing/running/running.jl,2621,"analysis, figure, validation or packaging code",            rightmost_party = String(cabinet_rows.party[argmax(Int.(cabinet_rows.ordinal_position))])
processing/Processing/running/running.jl,2626,"analysis, figure, validation or packaging code","        closest_mcw = choose_closest_interval(collect(parliamentary_cabinet), winning_candidates)"
processing/Processing/running/running.jl,2627,"analysis, figure, validation or packaging code","        closest_mci = choose_closest_interval(collect(parliamentary_cabinet), inversion_candidates)"
processing/Processing/running/running.jl,2632,"analysis, figure, validation or packaging code","        row[:excluded_zero_seat_cabinet_parties] = join(sort(collect(excluded_zero_seat)), "", "")"
processing/Processing/running/running.jl,2633,"analysis, figure, validation or packaging code",        row[:cabinet_period] = String(cab.period)
processing/Processing/running/running.jl,2639,"analysis, figure, validation or packaging code","        row[:cabinet_status] = bridge_status(cab.vote_share, cab.seats)"
processing/Processing/running/running.jl,2640,"analysis, figure, validation or packaging code",        row[:cabinet_vote_share] = Float64(cab.vote_share)
processing/Processing/running/running.jl,2641,"analysis, figure, validation or packaging code",        row[:cabinet_vote_share_pct] = pct(cab.vote_share)
processing/Processing/running/running.jl,2642,"analysis, figure, validation or packaging code",        row[:cabinet_seats] = Int(cab.seats)
processing/Processing/running/running.jl,2643,"analysis, figure, validation or packaging code",        row[:cabinet_seat_diff] = Float64(cab.seat_diff)
processing/Processing/running/running.jl,2644,"analysis, figure, validation or packaging code",        row[:cabinet_n_parties] = length(cabinet_parties)
processing/Processing/running/running.jl,2645,"analysis, figure, validation or packaging code",        row[:cabinet_parliamentary_n_parties] = length(parliamentary_cabinet)
processing/Processing/running/running.jl,2646,"analysis, figure, validation or packaging code",        row[:cabinet_parties] = String(cab.parties)
processing/Processing/running/running.jl,2647,"analysis, figure, validation or packaging code","        row[:unmapped_cabinet_parties] = join(unmapped, "", "")"
processing/Processing/running/running.jl,2649,"analysis, figure, validation or packaging code",        row[:cabinet_min_ideology_index] = min_index
processing/Processing/running/running.jl,2650,"analysis, figure, validation or packaging code",        row[:cabinet_max_ideology_index] = max_index
processing/Processing/running/running.jl,2651,"analysis, figure, validation or packaging code",        row[:cabinet_leftmost_party] = leftmost_party
processing/Processing/running/running.jl,2652,"analysis, figure, validation or packaging code",        row[:cabinet_rightmost_party] = rightmost_party
processing/Processing/running/running.jl,2653,"analysis, figure, validation or packaging code",        row[:cabinet_span_width] = nrow(cabinet_rows) == 0 ? missing : Int(max_index - min_index + 1)
processing/Processing/running/running.jl,2654,"analysis, figure, validation or packaging code",        row[:cabinet_mean_ideology_value_unweighted] = cabinet_metrics.mean_unweighted
processing/Processing/running/running.jl,2655,"analysis, figure, validation or packaging code",        row[:cabinet_median_ideology_value_unweighted] = cabinet_metrics.median_unweighted
processing/Processing/running/running.jl,2656,"analysis, figure, validation or packaging code",        row[:cabinet_mean_ideology_value_seat_weighted] = cabinet_metrics.mean_seat_weighted
processing/Processing/running/running.jl,2657,"analysis, figure, validation or packaging code",        row[:cabinet_mean_ideology_value_vote_weighted] = cabinet_metrics.mean_vote_weighted
processing/Processing/running/running.jl,2658,"analysis, figure, validation or packaging code",        row[:cabinet_ideology_summary] = cabinet_metrics.summary
processing/Processing/running/running.jl,2659,"analysis, figure, validation or packaging code","        append_label_counts!(row, ""cabinet"", cabinet_rows, labels)"
processing/Processing/running/running.jl,2688,"analysis, figure, validation or packaging code",            row[:delta_cabinet_mean_ideology_value_unweighted] = missing
processing/Processing/running/running.jl,2689,"analysis, figure, validation or packaging code",            row[:delta_cabinet_mean_ideology_value_seat_weighted] = missing
processing/Processing/running/running.jl,2690,"analysis, figure, validation or packaging code",            row[:delta_cabinet_span_width] = missing
processing/Processing/running/running.jl,2694,"analysis, figure, validation or packaging code",            row[:delta_cabinet_mean_ideology_value_unweighted] = row[:cabinet_mean_ideology_value_unweighted] - previous[:cabinet_mean_ideology_value_unweighted]
processing/Processing/running/running.jl,2695,"analysis, figure, validation or packaging code",            row[:delta_cabinet_mean_ideology_value_seat_weighted] = row[:cabinet_mean_ideology_value_seat_weighted] - previous[:cabinet_mean_ideology_value_seat_weighted]
processing/Processing/running/running.jl,2696,"analysis, figure, validation or packaging code",            row[:delta_cabinet_span_width] = row[:cabinet_span_width] - previous[:cabinet_span_width]
processing/Processing/running/running.jl,2697,"analysis, figure, validation or packaging code","            entered = sort(collect(setdiff(cabinet_set, previous[:cabinet_party_set])))"
processing/Processing/running/running.jl,2698,"analysis, figure, validation or packaging code","            left = sort(collect(setdiff(previous[:cabinet_party_set], cabinet_set)))"
processing/Processing/running/running.jl,2705,"analysis, figure, validation or packaging code","            :cabinet_party_set => cabinet_set,"
processing/Processing/running/running.jl,2706,"analysis, figure, validation or packaging code","            :cabinet_mean_ideology_value_unweighted => row[:cabinet_mean_ideology_value_unweighted],"
processing/Processing/running/running.jl,2707,"analysis, figure, validation or packaging code","            :cabinet_mean_ideology_value_seat_weighted => row[:cabinet_mean_ideology_value_seat_weighted],"
processing/Processing/running/running.jl,2708,"analysis, figure, validation or packaging code","            :cabinet_span_width => row[:cabinet_span_width],"
processing/Processing/running/running.jl,2714,"analysis, figure, validation or packaging code","        :election_year, :ideological_universe, :excluded_zero_seat_cabinet_parties, :cabinet_period, :administration_id, :transition_status, :source_periods, :period_start, :period_end, :days, :cabinet_status,"
processing/Processing/running/running.jl,2715,"analysis, figure, validation or packaging code","        :cabinet_vote_share, :cabinet_vote_share_pct, :cabinet_seats, :cabinet_seat_diff,"
processing/Processing/running/running.jl,2716,"analysis, figure, validation or packaging code","        :cabinet_n_parties, :cabinet_parliamentary_n_parties, :cabinet_parties, :unmapped_cabinet_parties,"
processing/Processing/running/running.jl,2717,"analysis, figure, validation or packaging code","        :cabinet_min_ideology_index, :cabinet_max_ideology_index, :cabinet_leftmost_party,"
processing/Processing/running/running.jl,2718,"analysis, figure, validation or packaging code","        :cabinet_rightmost_party, :cabinet_span_width, :cabinet_mean_ideology_value_unweighted,"
processing/Processing/running/running.jl,2719,"analysis, figure, validation or packaging code","        :cabinet_median_ideology_value_unweighted, :cabinet_mean_ideology_value_seat_weighted,"
processing/Processing/running/running.jl,2720,"analysis, figure, validation or packaging code","        :cabinet_mean_ideology_value_vote_weighted, :cabinet_ideology_summary,"
processing/Processing/running/running.jl,2722,"analysis, figure, validation or packaging code","    append!(ordered_cols, [Symbol(""cabinet_"", label_count_suffix(label), ""_count"") for label in labels])"
processing/Processing/running/running.jl,2736,"analysis, figure, validation or packaging code","        :closest_mcw_cabinet_coverage, :closest_mcw_parties,"
processing/Processing/running/running.jl,2739,"analysis, figure, validation or packaging code","        :closest_mci_overlap_n, :closest_mci_jaccard, :closest_mci_cabinet_coverage,"
processing/Processing/running/running.jl,2740,"analysis, figure, validation or packaging code","        :closest_mci_parties, :delta_cabinet_mean_ideology_value_unweighted,"
processing/Processing/running/running.jl,2741,"analysis, figure, validation or packaging code","        :delta_cabinet_mean_ideology_value_seat_weighted, :delta_cabinet_span_width,"
processing/Processing/running/running.jl,2759,"analysis, figure, validation or packaging code","table_appendix_cabinet_interval_bridge, cabinet_bridge_unmapped_warnings = build_cabinet_interval_bridge(observed_cabinet_coalitions_all_years, party_summary_bridge_all, ideology_order_all_years, ideological_intervals_all_years)"
processing/Processing/running/running.jl,2760,"analysis, figure, validation or packaging code","cabinet_bridge_csv_path = write_artifact_csv(joinpath(tables_dir, ""table_appendix_cabinet_interval_bridge.csv""), table_appendix_cabinet_interval_bridge, ""table"", ""Observed cabinet coalitions compared with connected ideological closures and nearest minimal connected intervals."")"
processing/Processing/running/running.jl,2761,"analysis, figure, validation or packaging code","cabinet_bridge_latex_path = write_artifact_text(joinpath(latex_dir, ""table_appendix_cabinet_interval_bridge.tex""), cabinet_bridge_latex(table_appendix_cabinet_interval_bridge), ""latex"", ""Landscape longtable comparing observed cabinet coalitions with connected ideological intervals.""; rows = nrow(table_appendix_cabinet_interval_bridge), columns = 11)"
processing/Processing/running/running.jl,2762,"analysis, figure, validation or packaging code",sync_review_latex_asset(cabinet_bridge_latex_path)
processing/Processing/running/running.jl,2763,"analysis, figure, validation or packaging code","write_artifact_csv(joinpath(tables_dir, ""cabinet_interval_bridge_unidentified.csv""), cabinet_unidentified, ""table"", ""Cabinet intervals excluded from ideological bridge because their complete set is unidentified."")"
processing/Processing/running/running.jl,2765,"analysis, figure, validation or packaging code","robustness_bridge, robustness_bridge_warnings = build_cabinet_interval_bridge(observed_cabinet_coalitions_all_years, party_summary_bridge_all, ideology_order_all_parties, ideological_intervals_all_parties; universe=:all_parties)"
processing/Processing/running/running.jl,2766,"analysis, figure, validation or packaging code","write_artifact_csv(joinpath(tables_dir, ""table_appendix_cabinet_interval_bridge_all_parties.csv""), robustness_bridge, ""table"", ""All-party robustness cabinet closures, gaps, and nearest intervals."")"
processing/Processing/running/running.jl,2768,"analysis, figure, validation or packaging code","cabinet_bridge_unmapped_count = sum(table_appendix_cabinet_interval_bridge.unmapped_cabinet_parties .!= """")"
processing/Processing/running/running.jl,2769,"analysis, figure, validation or packaging code",closure_inversion_count = sum((table_appendix_cabinet_interval_bridge.closure_vote_share .< 0.5) .& (table_appendix_cabinet_interval_bridge.closure_seats .>= seat_majority_threshold))
processing/Processing/running/running.jl,2770,"analysis, figure, validation or packaging code","println(""Cabinet-interval bridge CSV written: "", cabinet_bridge_csv_path)"
processing/Processing/running/running.jl,2771,"analysis, figure, validation or packaging code","println(""Cabinet-interval bridge LaTeX written: "", cabinet_bridge_latex_path)"
processing/Processing/running/running.jl,2772,"analysis, figure, validation or packaging code","println(""Cabinet periods processed: "", nrow(table_appendix_cabinet_interval_bridge))"
processing/Processing/running/running.jl,2773,"analysis, figure, validation or packaging code","println(""Cabinet periods with unmapped ideology parties: "", cabinet_bridge_unmapped_count)"
processing/Processing/running/running.jl,2774,"analysis, figure, validation or packaging code",if !isempty(cabinet_bridge_unmapped_warnings)
processing/Processing/running/running.jl,2775,"analysis, figure, validation or packaging code","    println(""Unmapped cabinet parties in ideology order:"")"
processing/Processing/running/running.jl,2776,"analysis, figure, validation or packaging code","    foreach(w -> println(""- "", w), cabinet_bridge_unmapped_warnings)"
processing/Processing/running/running.jl,2778,"analysis, figure, validation or packaging code","println(""Cabinet periods whose connected closure is itself an inversion: "", closure_inversion_count)"
processing/Processing/running/running.jl,2780,"analysis, figure, validation or packaging code","cabinet_bridge_inversions = table_appendix_cabinet_interval_bridge[table_appendix_cabinet_interval_bridge.cabinet_status .== ""seats only"", :]"
processing/Processing/running/running.jl,2781,"analysis, figure, validation or packaging code","println(""Observed cabinet inversion bridge diagnostics:"")"
processing/Processing/running/running.jl,2782,"analysis, figure, validation or packaging code",for row in eachrow(cabinet_bridge_inversions)
processing/Processing/running/running.jl,2783,"analysis, figure, validation or packaging code","    println(""- $(row.election_year) $(row.cabinet_period): cabinet=$(row.cabinet_parties); closure=$(row.closure_start_party)--$(row.closure_end_party) ($(row.closure_n_parties) parties, gaps=$(row.closure_gap_n)); closest MCW=$(row.closest_mcw_start_party)--$(row.closest_mcw_end_party); closest MCI=$(isempty(String(row.closest_mci_start_party)) ? ""none"" : string(row.closest_mci_start_party, ""--"", row.closest_mci_end_party))"")"
processing/Processing/running/running.jl,2788,"analysis, figure, validation or packaging code","println(""Cabinet bridge rows: "", nrow(table_appendix_cabinet_interval_bridge),"
processing/Processing/running/running.jl,2789,"analysis, figure, validation or packaging code","    ""; unidentified historical intervals: "", nrow(cabinet_unidentified))"
processing/Processing/running/running.jl,2819,"analysis, figure, validation or packaging code","observed_coalition_timeline = select(observed_cabinet_coalitions_all_years, :election_year, :coalition_year, :period, :source_periods, :period_start, :period_end, :period_days, :days_overlapping_mandate, :parties, :votes, :national_vote_total, :vote_share, :seats, :seat_share, :quota, :seat_diff, :required_diff, :representation_ratio, :vote_majority, :seat_majority, :majority_status, :coalition_inversion)"
processing/Processing/running/running.jl,2822,"analysis, figure, validation or packaging code","write_artifact_csv(joinpath(figure_data_dir, ""observed_coalition_timeline.csv""), observed_coalition_timeline, ""figure_data"", ""Observed cabinet coalition timeline used by Figure 2."")"
processing/Processing/running/running.jl,2833,"analysis, figure, validation or packaging code",cabinet_translation_report = vcat_or_empty(cabinet_translation_tables)
processing/Processing/running/running.jl,2840,"analysis, figure, validation or packaging code","write_artifact_csv(joinpath(diagnostics_dir, ""cabinet_translation_report.csv""), cabinet_translation_report, ""diagnostic"", ""Cabinet-party to election-party translation report."")"
processing/Processing/running/running.jl,2863,"analysis, figure, validation or packaging code","println(""- Identified cabinet inversions: "", join(string.(cabinet_coalition_focal_cases.period), "", ""))"
processing/Processing/decomposition/party_AB_diagnostic.py,242,"analysis, figure, validation or packaging code",    # Consume the canonical cabinet observations without a second deduplication.
processing/Processing/decomposition/party_AB_diagnostic.py,243,"analysis, figure, validation or packaging code","    cabinet_source = read(PAPER / ""raw/cabinet_coalition_metrics.csv"")"
processing/Processing/decomposition/party_AB_diagnostic.py,244,"analysis, figure, validation or packaging code","    require(len({(r[""election_year""], r[""period""]) for r in cabinet_source}) == len(cabinet_source), ""unique cabinet observation registry"")"
processing/Processing/decomposition/party_AB_diagnostic.py,245,"analysis, figure, validation or packaging code",    cabinets = []
processing/Processing/decomposition/party_AB_diagnostic.py,246,"analysis, figure, validation or packaging code",    for source in cabinet_source:
processing/Processing/decomposition/party_AB_diagnostic.py,251,"analysis, figure, validation or packaging code","        exact(inv, truth(source[""coalition_inversion""]), ""cabinet inversion flag"")"
processing/Processing/decomposition/party_AB_diagnostic.py,253,"analysis, figure, validation or packaging code","            exact(values[c], int(source[c]), f""cabinet {source['period']}: {c}"")"
processing/Processing/decomposition/party_AB_diagnostic.py,255,"analysis, figure, validation or packaging code","            close(values[c], source[old], f""cabinet {source['period']}: {c}"", ""baseline"")"
processing/Processing/decomposition/party_AB_diagnostic.py,257,"analysis, figure, validation or packaging code",            cabinets.append(source)
processing/Processing/decomposition/party_AB_diagnostic.py,258,"analysis, figure, validation or packaging code","    CHECKS[""cabinet_inversions""] = len(cabinets)"
processing/Processing/decomposition/party_AB_diagnostic.py,260,"analysis, figure, validation or packaging code",    for source in cabinets:
processing/Processing/decomposition/party_AB_diagnostic.py,263,"analysis, figure, validation or packaging code","        cases.append(dict(inversion_id=f""cabinet/{year}/{period}"", election=year,"
processing/Processing/decomposition/party_AB_diagnostic.py,264,"analysis, figure, validation or packaging code","                          domain=""cabinet"", k="""", period=period,"
processing/Processing/decomposition/party_AB_diagnostic.py,267,"analysis, figure, validation or packaging code","                          coalition=""Cabinet "" + period, members=parties(source[""parties""]), omitted_party="""","
processing/Processing/decomposition/party_AB_diagnostic.py,302,"analysis, figure, validation or packaging code","    CHECKS[""cabinet_periods""] = len(cabinet_source)"
processing/Processing/decomposition/party_AB_diagnostic.py,430,"analysis, figure, validation or packaging code",    cabinet_counts = Counter()
processing/Processing/decomposition/party_AB_diagnostic.py,432,"analysis, figure, validation or packaging code","        if c[""domain""] == ""cabinet"":"
processing/Processing/decomposition/party_AB_diagnostic.py,433,"analysis, figure, validation or packaging code","            cabinet_counts[c[""election""]] += 1"
processing/Processing/decomposition/party_AB_diagnostic.py,434,"analysis, figure, validation or packaging code","            c[""report_code""] = f""C{str(c['election'])[2:]}-{cabinet_counts[c['election']]:02d}"""
processing/Processing/decomposition/party_AB_diagnostic.py,443,"analysis, figure, validation or packaging code","    cabinets = [c for c in cases if c[""domain""] == ""cabinet""]"
processing/Processing/decomposition/party_AB_diagnostic.py,446,"analysis, figure, validation or packaging code","    calendar = read(PAPER / ""raw/cabinet_calendar_status.csv"")"
processing/Processing/decomposition/party_AB_diagnostic.py,451,"analysis, figure, validation or packaging code","    put(f""The current sample contains {len(cabinets)} identified cabinet inversion periods, """
processing/Processing/decomposition/party_AB_diagnostic.py,455,"analysis, figure, validation or packaging code","    put(f""Cabinet history comes from the pinned contemporaneous-affiliation release. """
processing/Processing/decomposition/party_AB_diagnostic.py,456,"analysis, figure, validation or packaging code","        f""There are {CHECKS['cabinet_periods']} identified reporting periods; {len(unidentified)} historical intervals """
processing/Processing/decomposition/party_AB_diagnostic.py,457,"analysis, figure, validation or packaging code","        f""covering {unknown_days} of 4,096 calendar days have an unidentified full cabinet set and unavailable inversion status. """
processing/Processing/decomposition/party_AB_diagnostic.py,459,"analysis, figure, validation or packaging code","        ""Convention-coded date boundaries and their local sensitivity remain explicit in the release and the cabinet date-sensitivity CSVs."")"
processing/Processing/decomposition/party_AB_diagnostic.py,472,"analysis, figure, validation or packaging code","        f""All {CHECKS['domain_rows']:,} all-party k=0/k=1 registry rows and {CHECKS['cabinet_periods']} identified cabinet observations passed. """
processing/Processing/decomposition/party_AB_diagnostic.py,485,"analysis, figure, validation or packaging code",    if not cabinets:
processing/Processing/decomposition/party_AB_diagnostic.py,486,"analysis, figure, validation or packaging code","        put(""No identified cabinet composition satisfies the inversion criterion. Unidentified intervals remain unclassified."")"
processing/Processing/decomposition/party_AB_diagnostic.py,539,"analysis, figure, validation or packaging code","        ""The default consumes the already-validated complete accounting panel and pinned cabinet release; it does not download electoral or cabinet inputs."")"
processing/Processing/decomposition/party_AB_diagnostic.py,598,"analysis, figure, validation or packaging code",    pin_path = ROOT/'processing/Processing/data/cabinet_release_pin.json'
processing/Processing/decomposition/party_AB_diagnostic.py,628,"analysis, figure, validation or packaging code","                PAPER/'raw/ideology_k_gap_coalitions_all_parties.csv',PAPER/'raw/cabinet_coalition_metrics.csv',"
processing/Processing/decomposition/party_AB_diagnostic.py,634,"analysis, figure, validation or packaging code","        inputs += [PAPER/'raw/cabinet_calendar_status.csv', PAPER/'raw/cabinet_unidentified_intervals.csv',"
processing/Processing/decomposition/party_AB_diagnostic.py,636,"analysis, figure, validation or packaging code",                   ROOT/'processing/Processing/data/cabinet_release_pin.json']
processing/Processing/decomposition/run_decomposition.jl,103,"analysis, figure, validation or packaging code","    manifest = CSV.read(require_file(manifest_path), DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/run_decomposition.jl,150,"analysis, figure, validation or packaging code","    validation = CSV.read(validation_source, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/run_decomposition.jl,170,"analysis, figure, validation or packaging code","            ""table_cabinet_district_concentration.tex"","
processing/Processing/decomposition/run_decomposition.jl,192,"analysis, figure, validation or packaging code","    manifest = CSV.read(manifest_path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/run_decomposition.jl,210,"analysis, figure, validation or packaging code","observed_path = require_file(joinpath(PAPER_ROOT, ""raw"", ""cabinet_coalition_metrics.csv""))"
processing/Processing/decomposition/run_decomposition.jl,213,"analysis, figure, validation or packaging code","observed = CSV.read(observed_path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/run_decomposition.jl,214,"analysis, figure, validation or packaging code","party_baseline = CSV.read(party_path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/run_decomposition.jl,215,"analysis, figure, validation or packaging code","ideological_intervals = CSV.read(ideology_input_path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing)"
processing/Processing/decomposition/run_decomposition.jl,246,"analysis, figure, validation or packaging code",case_registry = build_inversion_case_registry(
processing/Processing/decomposition/run_decomposition.jl,268,"analysis, figure, validation or packaging code","    joinpath(DECOMPOSITION_DIR, ""cross_domain_components.py""),"
processing/Processing/decomposition/run_decomposition.jl,273,"analysis, figure, validation or packaging code","    joinpath(DECOMPOSITION_DIR, ""CabinetDistrictTable.jl""),"
processing/Processing/decomposition/run_decomposition.jl,307,"analysis, figure, validation or packaging code","validate_cabinet_compatibility!(report_cases, outputs)"
processing/Processing/decomposition/run_decomposition.jl,353,"analysis, figure, validation or packaging code","    nrow(party_size_diagnostics.period_linkage), "" unchanged cabinet observations; "","
processing/Processing/decomposition/run_decomposition.jl,354,"analysis, figure, validation or packaging code","    nrow(party_size_diagnostics.cabinet_sets), "" distinct translated sets."")"
processing/Processing/decomposition/test_intermediate_accounting_report.jl,31,test,"    ""raw/inversion_case_registry.csv"","
processing/Processing/decomposition/test_intermediate_accounting_report.jl,36,test,"    ""raw/cabinet_inversion_decomposition.csv"","
processing/Processing/decomposition/test_intermediate_accounting_report.jl,37,test,"    ""raw/cabinet_inversion_party_contributions.csv"","
processing/Processing/decomposition/test_intermediate_accounting_report.jl,38,test,"    ""raw/cabinet_inversion_district_contributions.csv"","
processing/Processing/decomposition/test_intermediate_accounting_report.jl,39,test,"    ""raw/cabinet_inversion_party_district_contributions.csv"","
processing/Processing/decomposition/test_intermediate_accounting_report.jl,50,test,"    ""table_inversion_case_registry"","
processing/Processing/decomposition/test_intermediate_accounting_report.jl,132,test,"        :cabinet_period,"
processing/Processing/decomposition/test_intermediate_accounting_report.jl,158,test,"    return normalize_report_strings!(CSV.read(path, DataFrame; types = (i, name) -> name in (:period, :cabinet_period) ? String : nothing))"
processing/Processing/decomposition/test_intermediate_accounting_report.jl,195,test,"case_registry = require_report_csv(""raw/inversion_case_registry.csv"")"
processing/Processing/decomposition/test_intermediate_accounting_report.jl,200,test,"cabinet_decomposition = require_report_csv(""raw/cabinet_inversion_decomposition.csv"")"
processing/Processing/decomposition/test_intermediate_accounting_report.jl,201,test,"cabinet_parties = require_report_csv(""raw/cabinet_inversion_party_contributions.csv"")"
processing/Processing/decomposition/test_intermediate_accounting_report.jl,202,test,"cabinet_districts = require_report_csv(""raw/cabinet_inversion_district_contributions.csv"")"
processing/Processing/decomposition/test_intermediate_accounting_report.jl,203,test,"cabinet_cells = require_report_csv(""raw/cabinet_inversion_party_district_contributions.csv"")"
processing/Processing/decomposition/test_intermediate_accounting_report.jl,214,test,"# Cabinet keys come from direct vote/seat criterion, not an inherited chronology."
processing/Processing/decomposition/test_intermediate_accounting_report.jl,215,test,"report_periods = require_report_csv(""raw/coalition_period_quantities.csv"")"
processing/Processing/decomposition/test_intermediate_accounting_report.jl,217,test,const EXPECTED_REPORT_CABINET_KEYS = Set(String.(report_inversions.coalition_id))
processing/Processing/decomposition/test_intermediate_accounting_report.jl,218,test,const REPORT_CABINET_N = nrow(report_inversions)
processing/Processing/decomposition/test_intermediate_accounting_report.jl,219,test,const REPORT_CABINET_MEMBERS = sum(report_inversions.coalition_party_count)
processing/Processing/decomposition/test_intermediate_accounting_report.jl,220,test,const REPORT_CASE_N = REPORT_CABINET_N + 12
processing/Processing/decomposition/test_intermediate_accounting_report.jl,221,test,const REPORT_PARTY_N = REPORT_CABINET_MEMBERS + 146
processing/Processing/decomposition/test_intermediate_accounting_report.jl,391,test,"    @testset ""Cabinet and ideological inversion registry"" begin"
processing/Processing/decomposition/test_intermediate_accounting_report.jl,394,test,"        cabinets = case_registry[case_registry.case_domain .== ""cabinet"", :]"
processing/Processing/decomposition/test_intermediate_accounting_report.jl,396,test,        @test nrow(cabinets) == REPORT_CABINET_N
processing/Processing/decomposition/test_intermediate_accounting_report.jl,398,test,        @test all(Dates.value(Date(r.period_end) - Date(r.period_start)) + 1 == r.period_days for r in eachrow(cabinets))
processing/Processing/decomposition/test_intermediate_accounting_report.jl,400,test,        @test Set(cabinets.source_case_id) == EXPECTED_REPORT_CABINET_KEYS
processing/Processing/decomposition/test_intermediate_accounting_report.jl,411,test,        @test all(report_bool.(cabinets.observed_coalition))
processing/Processing/decomposition/test_intermediate_accounting_report.jl,412,test,        @test all(!report_bool(value) for value in cabinets.synthetic_ideological_interval)
processing/Processing/decomposition/test_intermediate_accounting_report.jl,413,test,        @test all(!report_bool(value) for value in ideological.observed_coalition)
processing/Processing/decomposition/test_intermediate_accounting_report.jl,437,test,        @test nrow(cabinet_decomposition) == REPORT_CABINET_N
processing/Processing/decomposition/test_intermediate_accounting_report.jl,439,test,        @test nrow(cabinet_parties) == REPORT_CABINET_MEMBERS
processing/Processing/decomposition/test_intermediate_accounting_report.jl,441,test,        @test nrow(cabinet_districts) == 27 * REPORT_CABINET_N
processing/Processing/decomposition/test_intermediate_accounting_report.jl,443,test,        @test nrow(cabinet_cells) == 27 * REPORT_CABINET_MEMBERS
processing/Processing/decomposition/test_intermediate_accounting_report.jl,449,test,"        cabinet_case_ids = Set(case_registry.case_id[case_registry.case_domain .== ""cabinet""])"
processing/Processing/decomposition/test_intermediate_accounting_report.jl,451,test,        @test Set(cabinet_decomposition.case_id) == cabinet_case_ids
processing/Processing/decomposition/test_intermediate_accounting_report.jl,453,test,        @test Set(cabinet_parties.case_id) == cabinet_case_ids
processing/Processing/decomposition/test_intermediate_accounting_report.jl,455,test,        @test Set(cabinet_districts.case_id) == cabinet_case_ids
processing/Processing/decomposition/test_intermediate_accounting_report.jl,457,test,        @test Set(cabinet_cells.case_id) == cabinet_case_ids
processing/cabinet_v5_validation.py,10,"analysis, figure, validation or packaging code",from cabinet_v5 import *
processing/cabinet_v5_validation.py,12,"analysis, figure, validation or packaging code",REFERENCE=DATA/'cabinet_v5_comparison_baseline/noncabinet_signatures.json'
processing/cabinet_v5_validation.py,13,"analysis, figure, validation or packaging code",BEFORE=ROOT/'audit/cabinet_v5_before'
processing/cabinet_v5_validation.py,14,"analysis, figure, validation or packaging code","CABINET_FIELDS={'ever_in_cabinet','cabinet_observation_count','cabinet_source_period_count','cabinet_days',"
processing/cabinet_v5_validation.py,15,"analysis, figure, validation or packaging code","    'identified_cabinet_days','calendar_cabinet_days','unidentified_cabinet_days','cabinet_participation_status',"
processing/cabinet_v5_validation.py,16,"analysis, figure, validation or packaging code","    'established_cabinet_days','provisional_cabinet_days','primary_covered_cabinet_days'}"
processing/cabinet_v5_validation.py,33,"analysis, figure, validation or packaging code","    if mode=='ideological_summaries':rows=[r for r in rows if 'cabinet' not in r.get('summary','') and 'observed' not in r.get('summary','')]"
processing/cabinet_v5_validation.py,34,"analysis, figure, validation or packaging code",    exclude=ORDINALS | (CABINET_FIELDS if mode=='party_accounts' else set())
