path,producer,canonical_cabinet_input,other_inputs,before_sha256,after_sha256,changed,status
processing/Processing/output/paper/tables/table_accounting_gross_components.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,1c9d6d6ac7f58fba041d805d0ec57a356842c7b1d8ced7b42d8ca9ccc5604988,ea88d0f9ce34ef7b9763ec3069b1a3e2c89aec244b42e2180f92a179e1712848,True,regenerated
processing/Processing/output/paper/tables/table_appendix_cabinet_composition.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,8658ce3095bca6bdaf5f7a0a02efacd2442e080753600ae21f2b826396359398,92abce80f534882f22ebab458931efe0d9a39775673dcb8b8140f03fe2aab433,True,regenerated
processing/Processing/output/paper/tables/table_appendix_cabinet_interval_bridge.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,424e66ffab3a2ac1446cea5bd69344b887f36c89cf2cbfbbc9e7f8a44ac9c3c2,4b5620696ff69e222195df1824e5bf1d30da01bfffa5622a922d2a861807172c,True,regenerated
processing/Processing/output/paper/tables/table_appendix_cabinet_interval_bridge_all_parties.csv,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,e1d7057cac586f6895663dbfa8b4521d55024d683177e21d20d861ce08481d95,2bdc2fe6ea19605529702b7c3848a77300e51c23bae3f3b71f1f7c9ebba467e4,True,regenerated
processing/Processing/output/paper/tables/table_cabinet_district_concentration.csv,processing/Processing/decomposition/CabinetDistrictTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/accounting_focal_state_contributions.csv,eb7381db1bc17cff6d18ce791bb55b8893dc33a0b2ee51be401ff6ad0af3f918,117ccda2123df79d6be673795e2cdfdb1615cfe6e8c7ef315207b8aead13e39c,True,regenerated
processing/Processing/output/paper/tables/table_coalition_party_component_extremes.csv,processing/Processing/decomposition/PartyComponentTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_party_contributions.csv,66f1fa661f3c18abb6b3b54d585c39589b08e9ebaa1ccaabd76b9371ec07837f,ed7c6b2e84e4d2b29ff4f0c9841ed30fe79bca67f28c05be843bd34a595c3604,True,regenerated
processing/Processing/output/paper/tables/table_coalition_party_contributions.csv,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,f6b10b304c3f0dc64338f2be21138c2e0a87c6df713dd482653ce2dd6495b597,1c9bf910a9652fce67bc68aef579240858754bda99047e4a76b7a11e614b0431,True,regenerated
processing/Processing/output/paper/tables/table_inversion_party_contribution_extremes.csv,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,b9bcb289d677ce30706bab0bc66771e010a3cb444f570c4bf698af32435e261c,bfa447b5d9900a0d617259ca379db47f2f258b3f54ee350a61a002e183749eeb,True,regenerated
processing/Processing/output/paper/tables/table_observed_inversion_decomposition.csv,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,a6ad803d59e44d7c1230150bd7b98ae969a9dfea16b7ebe3f861a9e1ac980619,6963d104c091087133edd1300e23b7c7214ee8b350ca76b6c20f4e34a6884ded,True,regenerated
writing/figures/accounting_state_weighting_anatomy.pdf,writing/make_coalition_figures.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,6bd7cb54cc727ef2bd734b70adb9509e30483c3372ab6ef537d0b2868e52142a,a16791a11e5fad23c6ca9eb23089b5d1102072f89ee63b29841021b4d4260656,True,regenerated
writing/figures/cross_domain_components.pdf,writing/make_cross_domain_components.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv; processing/Processing/output/paper/raw/ideology_k_gap_minimal_majorities.csv,9bd2827e608bd0f659f615ab9ecd10cc3c5aea549ec90694f741eef5cc1f1b73,f2e86319e6b1bff9ba6be6a3a3d0eba4d1a9ab010a741e7f1d6e6207da9427f3,True,regenerated
writing/figures/inversion_decomposition_components.pdf,writing/make_coalition_figures.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,99b931cbf906b69355881d8fbb00c64b1afd2ab1fde35df885e6c2e1cebe48c3,0e97ba41d3d3f73639c662da2d8335d2382e97d4fea4b04da1b28045317dbe7c,True,regenerated
writing/figures/observed_coalition_timeline.pdf,writing/make_coalition_figures.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,a5abdf8524384c72933c8d0046591326b6b0f500b39def487c39a317f4df7f67,2294629849c851c9f7a5b80fe6e7b9459330df2446a4c4bb8b1df6b0caba8e17,True,regenerated
writing/submission_inversions_review/manuscript/accounting_state_weighting_anatomy.pdf,writing/make_coalition_figures.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,66dd25d68939fa6b482c3f6fa1a31625da9639a4261300c43cf543c40f31f782,9e4f9666bb0610b3415453dfa6abc37a29a1ec9aa5416bf633964c8b6294715f,True,regenerated
writing/submission_inversions_review/manuscript/cross_domain_components.pdf,writing/make_cross_domain_components.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/party_accounting_all_years.csv; processing/Processing/output/paper/raw/ideology_k_gap_minimal_majorities.csv,9bd2827e608bd0f659f615ab9ecd10cc3c5aea549ec90694f741eef5cc1f1b73,f2e86319e6b1bff9ba6be6a3a3d0eba4d1a9ab010a741e7f1d6e6207da9427f3,True,regenerated
writing/submission_inversions_review/manuscript/federations.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,3682dd2928c6c3ce669a3a463a86d16a8146f35984e230bafa4d4f994b92ce60,3682dd2928c6c3ce669a3a463a86d16a8146f35984e230bafa4d4f994b92ce60,False,regenerated
writing/submission_inversions_review/manuscript/inversion_decomposition_components.pdf,writing/make_coalition_figures.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,88d39409db3e5a654ffd9686b4ed802a7ef95608d6ff5b42dd73d4eb10fbc821,2ed633796ce436cf373aadbfbf170348e9167d050efe3e5bd1056e2e4f01fb8b,True,regenerated
writing/submission_inversions_review/manuscript/main_rw_again.pdf,latexmk,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,c780a8b13471b51014c7f0c6e09f160418224ef91022e8a38c0a4cb1e22fead3,79f294d9dcbb4b4694a5a05e5cbc2e6dfcb46982122250ba700586d3a0733bf1,True,regenerated
writing/submission_inversions_review/manuscript/observed_coalition_timeline.pdf,writing/make_coalition_figures.py,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,30e788a865036eab1f65ffb544209121c22df2e8891cd6c617c6aaa39c6ebedf,5f52bc7ef064ecad590552a46a4ea319e67fa568f69545b16dd99edc80ccc1f5,True,regenerated
writing/submission_inversions_review/manuscript/table_02_cabinet_inversion_tabular.tex,processing/cabinet_v5_assets.py,generated/cabinet_v5/cabinet_analysis_periods.csv,generated/cabinet_v5/cabinet_inversions.csv,d0b963337a2a422fea1186c9e8fa7c58d69e142934a0d4214e869f8cc67173de,ffcbd284788afe8555425aa0ebf16cb4c741c82f48f9cc0ae2aa701c32cca13c,True,regenerated
writing/submission_inversions_review/manuscript/table_accounting_focal_cases.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,8868eb567f9f57d8155b6a8167218357dca0eda33d3522b9dd7e0348c5c6eacf,9c916d49993ce4ede640c661833dad2edbcc079c35d968c6f6b624e2866eaf58,True,regenerated
writing/submission_inversions_review/manuscript/table_accounting_gross_components.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,a5fe2f5709ebacf18b9726cc3e798f435d94f9da147b3446242164f97258605a,d8b8332271896183a70d03eb9a6daa62f15bad31850c1f041fb9dc07a621f32a,True,regenerated
writing/submission_inversions_review/manuscript/table_appendix_cabinet_composition.tex,processing/cabinet_v5_assets.py,generated/cabinet_v5/cabinet_analysis_periods.csv,generated/cabinet_v5/cabinet_analysis_periods.csv; generated/cabinet_v5/historical_analytical_linkage.csv,0855bbd73d93a7f39e9f072f930b2313902e2377c82f3f63ef167069a117866e,ff13b55cd10130300cbe9584a5484337a89d7a08c9334f94c83d00639f965f8e,True,regenerated
writing/submission_inversions_review/manuscript/table_appendix_cabinet_interval_bridge.tex,processing/Processing/running/running.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,540d2459fcdc4d6b75c765708a1747b3e9d9c9662c390345be4d80d6ef9e94bb,de33b75fa0da089c56e9ba74adb2941778a14d4f1f39116b0dd739ea63c1789a,True,regenerated
writing/submission_inversions_review/manuscript/table_cabinet_district_concentration.tex,processing/Processing/decomposition/CabinetDistrictTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/accounting_focal_state_contributions.csv,76af8cc2b660b1b44d34c9f88f963822ad91769acc249220c4953af0c7a122fd,04f7536d49b9db232f8d0b09986adca5b7a62057452f6753e719d2fcd4fb803b,True,regenerated
writing/submission_inversions_review/manuscript/table_coalition_party_component_extremes.tex,processing/Processing/decomposition/PartyComponentTable.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/decomposition/raw/coalition_party_contributions.csv,55abd58bca646893d65b53a8071bd99dc358d2ac930ec9613b1cdb719e414d5a,20fa625f54c8a2317e76d9daefaba6fd8e992a9b8ed04b9e179196c4a2d404e5,True,regenerated
writing/submission_inversions_review/manuscript/table_coalition_party_contributions.tex,processing/Processing/decomposition/AccountingIntegration.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv; processing/Processing/output/decomposition/raw/inversion_case_registry.csv,a34d3e7f35401f07f94237c6f6a82c29daba75d6282d560e1621d271e707fda2,905ba40b47ffac921ae3b5284e7d00162a8f6ec2b7840db4f3c3070e05ce1ce2,True,regenerated
writing/submission_inversions_review/manuscript/table_inversion_party_contribution_extremes.tex,processing/Processing/decomposition/CoalitionDecomposition.jl,generated/cabinet_v5/cabinet_analysis_periods.csv,processing/Processing/output/paper/raw/cabinet_coalition_metrics.csv,76630d843c418e06c6900cc61309ca2733def8a5a56c8bb1dc290d603dcdbc9b,af51158fd56429fd485d22fa0e2379a8da1f87c2b554629ab927dd809f6d926e,True,regenerated
writing/submission_inversions_review/manuscript/table_observed_inversion_decomposition.tex,processing/cabinet_v5_assets.py,generated/cabinet_v5/cabinet_analysis_periods.csv,generated/cabinet_v5/cabinet_inversions.csv,c398d34a86058ccf1875d6c099611c6f22dfa986df6e9ff1e1efe237e9de1b2f,f9d91cc5835e0a49b4fac9eef3759e554240e6a936f51e8e4a2cec4822949331,True,regenerated
